,timestamp,year,month,location,rain_mm
555,2005-04-15,2005,4,Eastbourne,49.1
556,2005-05-15,2005,5,Eastbourne,29.4
557,2005-06-15,2005,6,Eastbourne,27.3
558,2005-07-15,2005,7,Eastbourne,63.2
559,2005-08-15,2005,8,Eastbourne,42.8
560,2005-09-15,2005,9,Eastbourne,46.1
561,2005-10-15,2005,10,Eastbourne,98.0
562,2005-11-15,2005,11,Eastbourne,42.2
563,2005-12-15,2005,12,Eastbourne,95.8
564,2006-01-15,2006,1,Eastbourne,27.0
565,2006-02-15,2006,2,Eastbourne,82.4
566,2006-03-15,2006,3,Eastbourne,46.0
567,2006-04-15,2006,4,Eastbourne,29.0
568,2006-05-15,2006,5,Eastbourne,64.3
569,2006-06-15,2006,6,Eastbourne,17.4
570,2006-07-15,2006,7,Eastbourne,24.4
571,2006-08-15,2006,8,Eastbourne,118.2
572,2006-09-15,2006,9,Eastbourne,60.0
573,2006-10-15,2006,10,Eastbourne,109.2
574,2006-11-15,2006,11,Eastbourne,51.0
575,2006-12-15,2006,12,Eastbourne,109.3
576,2007-01-15,2007,1,Eastbourne,74.2
577,2007-02-15,2007,2,Eastbourne,111.1
578,2007-03-15,2007,3,Eastbourne,47.2
579,2007-04-15,2007,4,Eastbourne,1.6
580,2007-05-15,2007,5,Eastbourne,98.5
581,2007-06-15,2007,6,Eastbourne,68.9
582,2007-07-15,2007,7,Eastbourne,98.4
583,2007-08-15,2007,8,Eastbourne,27.6
584,2007-09-15,2007,9,Eastbourne,17.7
585,2007-10-15,2007,10,Eastbourne,45.9
586,2007-11-15,2007,11,Eastbourne,68.4
587,2007-12-15,2007,12,Eastbourne,70.4
588,2008-01-15,2008,1,Eastbourne,91.9
589,2008-02-15,2008,2,Eastbourne,11.6
590,2008-03-15,2008,3,Eastbourne,75.5
591,2008-04-15,2008,4,Eastbourne,47.1
592,2008-05-15,2008,5,Eastbourne,90.4
593,2008-06-15,2008,6,Eastbourne,21.7
594,2008-07-15,2008,7,Eastbourne,40.3
595,2008-08-15,2008,8,Eastbourne,81.4
596,2008-09-15,2008,9,Eastbourne,65.6
597,2008-10-15,2008,10,Eastbourne,69.7
598,2008-11-15,2008,11,Eastbourne,130.1
599,2008-12-15,2008,12,Eastbourne,30.1
600,2009-01-15,2009,1,Eastbourne,95.3
601,2009-02-15,2009,2,Eastbourne,63.9
602,2009-03-15,2009,3,Eastbourne,36.7
603,2009-04-15,2009,4,Eastbourne,36.5
604,2009-05-15,2009,5,Eastbourne,43.5
605,2009-06-15,2009,6,Eastbourne,37.8
606,2009-07-15,2009,7,Eastbourne,62.1
607,2009-08-15,2009,8,Eastbourne,22.0
608,2009-09-15,2009,9,Eastbourne,19.6
609,2009-10-15,2009,10,Eastbourne,91.2
610,2009-11-15,2009,11,Eastbourne,235.2
611,2009-12-15,2009,12,Eastbourne,118.6
612,2010-01-15,2010,1,Eastbourne,73.3
613,2010-02-15,2010,2,Eastbourne,119.0
614,2010-03-15,2010,3,Eastbourne,58.0
615,2010-04-15,2010,4,Eastbourne,27.1
616,2010-05-15,2010,5,Eastbourne,24.5
617,2010-06-15,2010,6,Eastbourne,46.4
618,2010-07-15,2010,7,Eastbourne,23.8
619,2010-08-15,2010,8,Eastbourne,89.0
620,2010-09-15,2010,9,Eastbourne,34.1
621,2010-10-15,2010,10,Eastbourne,79.3
622,2010-11-15,2010,11,Eastbourne,80.6
623,2010-12-15,2010,12,Eastbourne,61.5
624,2011-01-15,2011,1,Eastbourne,86.3
625,2011-02-15,2011,2,Eastbourne,58.2
626,2011-03-15,2011,3,Eastbourne,22.0
627,2011-04-15,2011,4,Eastbourne,10.5
628,2011-05-15,2011,5,Eastbourne,10.5
629,2011-06-15,2011,6,Eastbourne,38.2
630,2011-07-15,2011,7,Eastbourne,45.5
631,2011-08-15,2011,8,Eastbourne,79.2
632,2011-09-15,2011,9,Eastbourne,31.9
633,2011-10-15,2011,10,Eastbourne,16.2
634,2011-11-15,2011,11,Eastbourne,37.2
635,2011-12-15,2011,12,Eastbourne,193.6
636,2012-01-15,2012,1,Eastbourne,45.6
637,2012-02-15,2012,2,Eastbourne,21.8
638,2012-03-15,2012,3,Eastbourne,32.9
639,2012-04-15,2012,4,Eastbourne,85.0
640,2012-05-15,2012,5,Eastbourne,37.5
641,2012-06-15,2012,6,Eastbourne,88.8
642,2012-07-15,2012,7,Eastbourne,81.4
643,2012-08-15,2012,8,Eastbourne,44.7
644,2012-09-15,2012,9,Eastbourne,93.7
645,2012-10-15,2012,10,Eastbourne,150.2
646,2012-11-15,2012,11,Eastbourne,92.0
647,2012-12-15,2012,12,Eastbourne,178.7
648,2013-01-15,2013,1,Eastbourne,76.4
649,2013-02-15,2013,2,Eastbourne,31.6
650,2013-03-15,2013,3,Eastbourne,55.8
651,2013-04-15,2013,4,Eastbourne,57.4
652,2013-05-15,2013,5,Eastbourne,54.4
653,2013-06-15,2013,6,Eastbourne,13.8
654,2013-07-15,2013,7,Eastbourne,35.3
655,2013-08-15,2013,8,Eastbourne,32.9
656,2013-09-15,2013,9,Eastbourne,48.0
657,2013-10-15,2013,10,Eastbourne,170.8
658,2013-11-15,2013,11,Eastbourne,116.3
659,2013-12-15,2013,12,Eastbourne,145.0
660,2014-01-15,2014,1,Eastbourne,162.8
661,2014-02-15,2014,2,Eastbourne,123.7
662,2014-03-15,2014,3,Eastbourne,47.8
663,2014-04-15,2014,4,Eastbourne,44.4
664,2014-05-15,2014,5,Eastbourne,59.6
665,2014-06-15,2014,6,Eastbourne,10.3
666,2014-07-15,2014,7,Eastbourne,63.3
667,2014-08-15,2014,8,Eastbourne,100.3
668,2014-09-15,2014,9,Eastbourne,9.8
669,2014-10-15,2014,10,Eastbourne,155.1
670,2014-11-15,2014,11,Eastbourne,157.3
671,2014-12-15,2014,12,Eastbourne,58.1
672,2015-01-15,2015,1,Eastbourne,128.7
673,2015-02-15,2015,2,Eastbourne,65.3
674,2015-03-15,2015,3,Eastbourne,25.4
675,2015-04-15,2015,4,Eastbourne,8.0
676,2015-05-15,2015,5,Eastbourne,71.0
677,2015-06-15,2015,6,Eastbourne,20.5
678,2015-07-15,2015,7,Eastbourne,62.3
679,2015-08-15,2015,8,Eastbourne,147.6
680,2015-09-15,2015,9,Eastbourne,102.6
681,2015-10-15,2015,10,Eastbourne,38.1
682,2015-11-15,2015,11,Eastbourne,101.8
683,2015-12-15,2015,12,Eastbourne,85.6
684,2016-01-15,2016,1,Eastbourne,167.8
685,2016-02-15,2016,2,Eastbourne,53.7
686,2016-03-15,2016,3,Eastbourne,45.1
687,2016-04-15,2016,4,Eastbourne,26.1
688,2016-05-15,2016,5,Eastbourne,44.2
689,2016-06-15,2016,6,Eastbourne,75.2
690,2016-07-15,2016,7,Eastbourne,5.0
691,2016-08-15,2016,8,Eastbourne,21.8
692,2016-09-15,2016,9,Eastbourne,21.6
693,2016-10-15,2016,10,Eastbourne,32.7
694,2016-11-15,2016,11,Eastbourne,69.5
695,2016-12-15,2016,12,Eastbourne,12.3
696,2017-01-15,2017,1,Eastbourne,102.3
697,2017-02-15,2017,2,Eastbourne,33.8
698,2017-03-15,2017,3,Eastbourne,19.0
699,2017-04-15,2017,4,Eastbourne,8.6
700,2017-05-15,2017,5,Eastbourne,51.4
701,2017-06-15,2017,6,Eastbourne,34.1
702,2017-07-15,2017,7,Eastbourne,77.5
703,2017-08-15,2017,8,Eastbourne,58.7
704,2017-09-15,2017,9,Eastbourne,74.2
705,2017-10-15,2017,10,Eastbourne,25.4
706,2017-11-15,2017,11,Eastbourne,35.1
707,2017-12-15,2017,12,Eastbourne,122.0
708,2018-01-15,2018,1,Eastbourne,83.9
709,2018-02-15,2018,2,Eastbourne,49.0
710,2018-03-15,2018,3,Eastbourne,80.5
711,2018-04-15,2018,4,Eastbourne,68.9
712,2018-05-15,2018,5,Eastbourne,34.8
713,2018-06-15,2018,6,Eastbourne,0.2
714,2018-07-15,2018,7,Eastbourne,27.3
715,2018-08-15,2018,8,Eastbourne,87.1
716,2018-09-15,2018,9,Eastbourne,37.2
717,2018-10-15,2018,10,Eastbourne,33.3
718,2018-11-15,2018,11,Eastbourne,113.1
719,2018-12-15,2018,12,Eastbourne,115.6
720,2019-01-15,2019,1,Eastbourne,25.1
721,2019-02-15,2019,2,Eastbourne,58.0
722,2019-03-15,2019,3,Eastbourne,50.0
723,2019-04-15,2019,4,Eastbourne,15.0
724,2019-05-15,2019,5,Eastbourne,23.0
725,2019-06-15,2019,6,Eastbourne,97.4
726,2019-07-15,2019,7,Eastbourne,63.6
727,2019-08-15,2019,8,Eastbourne,41.4
728,2019-09-15,2019,9,Eastbourne,77.5
729,2019-10-15,2019,10,Eastbourne,112.0
730,2019-11-15,2019,11,Eastbourne,165.0
731,2019-12-15,2019,12,Eastbourne,125.6
732,2020-01-15,2020,1,Eastbourne,60.4
733,2020-02-15,2020,2,Eastbourne,124.4
734,2020-03-15,2020,3,Eastbourne,42.8
735,2020-04-15,2020,4,Eastbourne,22.0
736,2020-05-15,2020,5,Eastbourne,0.9
737,2020-06-15,2020,6,Eastbourne,27.8
738,2020-07-15,2020,7,Eastbourne,13.8
739,2020-08-15,2020,8,Eastbourne,39.6
740,2020-09-15,2020,9,Eastbourne,45.1
741,2020-10-15,2020,10,Eastbourne,122.8
742,2020-11-15,2020,11,Eastbourne,34.2
743,2020-12-15,2020,12,Eastbourne,153.9
744,2021-01-15,2021,1,Eastbourne,91.6
745,2021-02-15,2021,2,Eastbourne,50.4
746,2021-03-15,2021,3,Eastbourne,29.7
747,2021-04-15,2021,4,Eastbourne,2.7
748,2021-05-15,2021,5,Eastbourne,68.7
749,2021-06-15,2021,6,Eastbourne,102.6
750,2021-07-15,2021,7,Eastbourne,77.8
751,2021-08-15,2021,8,Eastbourne,50.1
752,2021-09-15,2021,9,Eastbourne,37.8
